sampleid	treatment
17-a1	LR-N-ODR
17-a2	LR-Y-ODR
17-a3	DR-Y-ODR
17-a4	DR-N-ODR
17-a5	W-N-ODR
17-a6	W-Y-ODR
17-b1	LR-N-KF
17-b2	LR-Y-KF
17-b3	DR-Y-KF
17-b4	DR-N-KF
17-b5	W-N-KF
17-b6	W-Y-KF
17-c1	LR-N-N
17-c2	LR-Y-N
17-c3	DR-Y-N
17-c4	DR-N-N
17-c5	W-N-N
17-c6	W-Y-N
17-d1	LR-Y-H
17-d2	LR-N-H
17-d3	DR-Y-H
17-d4	DR-N-H
17-d5	W-N-H
17-d6	W-Y-H
18-a1	UM-Y-H
18-a2	UM-N-H
18-a3	M-Y-H
18-a4	M-N-H
18-a5	TF-N-H
18-a6	TF-Y-H
18-b1	UM-Y-ODR
18-b2	UM-N-ODR
18-b3	M-Y-ODR
18-b4	M-N-ODR
18-b5	TF-N-ODR
18-b6	TF-Y-ODR
18-c1	UM-Y-N
18-c2	UM-N-N
18-c3	M-Y-N
18-c4	M-N-N
18-c5	TF-N-N
18-c6	TF-Y-N
18-d1	UM-Y-KF
18-d2	UM-N-KF
18-d3	M-Y-KF
18-d4	M-N-KF
18-d5	TF-N-KF
18-d6	TF-Y-KF
19-a1	DR-Y-ODR
19-a2	DR-N-ODR
19-a3	LR-N-ODR
19-a4	LR-Y-ODR
19-a5	M-Y-ODR
19-a6	M-N-ODR
19-b1	DR-Y-H
19-b2	DR-N-H
19-b3	LR-N-H
19-b4	LR-Y-H
19-b5	M-Y-H
19-b6	M-N-H
19-c1	DR-Y-N
19-c2	DR-N-N
19-c3	LR-N-N
19-c4	LR-Y-N
19-c5	M-Y-N
19-c6	M-N-N
19-d1	DR-Y-KF
19-d2	DR-N-KF
19-d3	LR-N-KF
19-d4	LR-Y-KF
19-d5	M-Y-KF
19-d6	M-N-KF
20-a1	UM-Y-N
20-a2	UM-N-N
20-a3	W-Y-N
20-a4	W-N-N
20-a5	TF-Y-N
20-a6	TF-N-N
20-b1	UM-Y-KF
20-b2	UM-N-KF
20-b3	W-Y-KF
20-b4	W-N-KF
20-b5	TF-Y-KF
20-b6	TF-N-KF
20-c1	UM-Y-ODR
20-c2	UM-N-ODR
20-c3	W-Y-ODR
20-c4	W-N-ODR
20-c5	TF-Y-ODR
20-c6	TF-N-ODR
20-d1	UM-Y-H
20-d2	UM-N-H
20-d3	W-Y-H
