"Family","Taxid"
"Isoetaceae","13837"
"Pseudomonadaceae","135621"
"Comamonadaceae","80864"
"Dunaliellaceae","3043"
"Flavobacteriaceae","49546"
"Chromobacteriaceae","1499392"
"Moraxellaceae","468"
"Methylophilaceae","32011"
"Sphingomonadaceae","41297"
"Enterobacteriaceae","543"
NA,NA
"Rhizobiaceae","82115"
"NS11-12 marine group",NA
"Spirosomataceae","2896860"
"Mitochondria",NA
"Oxalobacteraceae","75682"
"Burkholderiaceae","119060"
"Incertae Sedis",NA
"Pseudobdellovibrionaceae","213483"
"Nocardiaceae","85025"
"Azospirillaceae","2829815"
"Sphingobacteriaceae","84566"
"Weeksellaceae","2762318"
"Caulobacteraceae","76892"
"Bacteriovoracaceae","263369"
"Beijerinckiaceae","45404"
"Pirellulaceae","2691357"
"Sporichthyaceae","85033"
"Paracoccaceae","31989"
"Chitinophagaceae","563835"
"Rubritaleaceae","1648490"
"Kaistiaceae","2831111"
"Verrucomicrobiaceae","203557"
"Phacaceae","1131319"
"Xanthobacteraceae","335928"
"Aerosakkonemataceae","3079643"
"Mycobacteriaceae","1762"
"Reyranellaceae","2844375"
"Clostridiaceae","31979"
"Devosiaceae","2831106"
"Acetobacteraceae","433"
"Rhodocyclaceae","75787"
"Lysobacteraceae","32033"
"Paracaedibacteraceae","1777752"
"Rhodanobacteraceae","1775411"
"Hyphomicrobiales Incertae Sedis",NA
"Micrococcaceae","1268"
"Polyangiaceae","49"
"Microbacteriaceae","85023"
"Nevskiaceae","568386"
"Microcoleaceae","1892252"
"Rickettsiaceae","775"
"Methanobacteriaceae","2159"
"Defluviitaleaceae","1185407"
"Gemmatimonadaceae","219687"
"A0839",NA
"Aeromonadaceae","84642"
"Yersiniaceae","1903411"
"Phaeodactylaceae","38749"
"Hyphomicrobiaceae","45401"
"Paludibacteraceae","2005523"
"Leptolyngbyaceae","1890438"
"Crocinitomicaceae","1853230"
"Nostocaceae","1162"
"Sporomusaceae","1843490"
"Leucotrichaceae","135617"
"Methylomonadaceae",NA
"Nocardioidaceae","85015"
"Exiguobacteraceae",NA
"Methanoregulaceae","1198451"
"Chromatiaceae","1046"
"Wilmottiaceae","3079754"
"Pseudonocardiaceae","2070"
"Nodulariaceae","3079761"
"Blastocatellaceae","1748772"
"Paenibacillaceae","186822"
"Terrimicrobiaceae","2762316"
"Bacteroidetes vadinHA17",NA
"Microscillaceae","1937962"
"Desulfatirhabdiaceae","3031625"
"Deinococcaceae","183710"
"Rubinisphaeraceae",NA
"Lentimicrobiaceae","1840213"
"Leptotrichiaceae","1129771"
"Peptostreptococcaceae","186804"
"Rhodomicrobiaceae","3120732"
"Hyphomonadaceae","69657"
"Opitutaceae","134623"
"Anaerolineaceae","292628"
"Syntrophorhabdaceae","513556"
"Lachnospiraceae","186803"
"NS9 marine group",NA
"Micromonosporaceae","28056"
"Armatimonadaceae","1042314"
"env.OPS 17","3088888"
"Holophagaceae","574976"
"Bacillaceae","186817"
"Caedibacteraceae",NA
"Leptobasaceae",NA
"Gemmataceae","1914233"
"Desulfobulbaceae","213121"
"Pleomorphomonadaceae","2843308"
"37-13",NA
"Isosphaeraceae","1763524"
"Legionellaceae","444"
"Chlorobiaceae","191412"
"Methanosaetaceae","143067"
"Oscillospiraceae","216572"
"Erysipelotrichaceae","128827"
"Coscinodiscaceae","38747"
"Schlesneriaceae",NA
"A4b",NA
"Saprospiraceae","89374"
"Acidimicrobiaceae","84994"
"Candidatus-Gastranaerophilales",NA
"Syntrophomonadaceae","68298"
"Dysgonomonadaceae","2005520"
"Microcystaceae","1890449"
"Geobacteraceae","213422"
"Kineosporiaceae","83778"
"Alcaligenaceae","506"
"Nephroselmidaceae","2682465"
"Rivulariaceae","1185"
"Prochlorococcaceae","2881426"
"Oculatellaceae","2303507"
"Solirubrobacteraceae","320599"
"Caldilineaceae","475964"
"Pedosphaeraceae",NA
"Desulfosarcinaceae","3031624"
"Chitinibacteraceae","2897177"
"Ilumatobacteraceae","2448023"
"Rickettsiellaceae",NA
"Smithellaceae","2964538"
"Stephanopyxidaceae","33842"
"Anaerovoracaceae","543314"
"Magnetospirillaceae","3036766"
"Acidaminobacteraceae","3118653"
"Roseiflexaceae","1508635"
"SC-I-84",NA
"Chrysophyceae_XXXX",NA
"Syntrophaceae","213468"
"Bryobacteraceae","1962910"
"Sutterellaceae","995019"
"Fragilariaceae","33856"
"Prevotellaceae","171552"
"Fimbriimonadaceae","1663426"
"Prolixibacteraceae","1471398"
"Steroidobacteraceae","2689614"
"[Eubacterium] coprostanoligenes group",NA
"Geminigeraceae","589343"
"Syntrophobacteraceae","213465"
"Methanosarcinaceae","2206"
"Unknown Family",NA
"Pseudanabaenaceae","1890436"
"Cytophagaceae","89373"
"Nitrosomonadaceae","206379"
"Methanomassiliicoccaceae","1577788"
"Chthoniobacteraceae","1836792"
"Propionibacteriaceae","31957"
"Carnobacteriaceae","186828"
"Caloramatoraceae",NA
"Cellvibrionaceae","1706371"
"Methyloligellaceae","3120720"
"Desulfobaccaceae","3031656"
"SM2D12",NA
"Leeiaceae","2897178"
"Neisseriaceae","481"
"Desulfocapsaceae","2886822"
"Myxococcaceae","31"
"BSV26",NA
"PRD18C08",NA
"Amoebophilaceae","1501348"
"Bacteroidaceae","815"
"Erysipelatoclostridiaceae",NA
"Methylococcaceae","403"
"Geitlerinemataceae","3079752"
"Silvanigrellaceae","2024974"
"KD3-93",NA
"Ruminococcaceae","216572"
"SB-5",NA
"Selenomonadaceae","1843491"
"LD-RB-34",NA
"Aminicenantaceae","3090884"
"Desulfatiglandaceae","3079273"
"Haliangiaceae","224464"
"Spirochaetaceae","137"
"Sandaracinaceae","1055686"
"Rice Cluster II",NA
"Hydrogenophilaceae","206349"
"PHOS-HE36",NA
"GWC2-45-44",NA
"Chitinispirillaceae","1860138"
"Tannerellaceae","2005525"
"Morganellaceae","1903414"
"Abditibacteriaceae","2109261"
"Anaeromyxobacteraceae","1524215"
"Desulfomonilaceae","3031658"
"Rhodospirillaceae","41295"
"Heteroscytonemataceae","2507943"
"Christensenellaceae","990719"
"BIrii41",NA
"Eubacteriaceae","186806"
"Alicyclobacillaceae","186823"
"Fusobacteriaceae","203492"
"Labraceae",NA
"Pseudopelobacteraceae","213421"
"Erwiniaceae","1903409"
"Ignavibacteriaceae","795749"
"Leptospiraceae","170"
"Oscillatoriaceae","1892254"
"Streptococcaceae","1300"
"Methylomirabilaceae","3159504"
"Planococcaceae","186818"
"PBS-18",NA
"Desulfitobacteriaceae","2937909"
"Chloroflexaceae","1106"
"Staphylococcaceae","90964"
"Elsteraceae","3120692"
"Intrasporangiaceae","85021"
"Arcobacteraceae","2808963"
"Barnesiellaceae","2005519"
"Oligoflexaceae","1553902"
"Latescibacteraceae",NA
"Lactobacillaceae","33958"
"Aphanizomenonaceae","1892259"
"Desulfovibrionaceae","194924"
"Desulfomicrobiaceae","213116"
"Nitrosococcaceae","3120726"
"Holosporaceae","44746"
"Phaselicystaceae",NA
"Nitrospiraceae","189779"
"LiUU-11-161",NA
"Trichocoleusaceae","2303527"
"Nitrososphaeraceae","1033997"
"Competibacteraceae","1400857"
"Dehalococcoidaceae","1202464"
"Calditrichaceae","1962854"
"Thermoanaerobaculaceae","2562242"
"TRA3-20",NA
"Methanoperedenaceae","1392996"
"Streptomycetaceae","2062"
"Vicinamibacteraceae","2211325"
"Endomicrobiaceae","1783343"
"Methanocellaceae","570265"
"Microtrichaceae","1798913"
"SR-FBR-L83",NA
"Candidatus-Obscuribacterales",NA
"Fibrobacteraceae","204431"
"AKYH767",NA
"Williamwhitmaniaceae","2038695"
"Geminicoccaceae","2066434"
"Gaiellaceae","1154585"
"Hapalosiphonaceae","1892263"
"Aquaspirillaceae","2897176"
"AB1",NA
"B1-7BS",NA
"WD2101 soil group","1771355"
"Micropepsaceae","1921568"
"Pyrinomonadaceae","2048906"
"Nodosilineaceae","3039986"
"Mesostigmataceae","35428"
"Fermentibacteraceae","2152899"
"Chloroherpetonaceae","2968741"
"Gomphonemataceae","97225"
"Coxiellaceae","118968"
"Prochlorotrichaceae","2303730"
"Arenicellaceae","1617891"
"Mycoplasmataceae","2092"
"Halieaceae","1706372"
"KI89A clade",NA
"Sulfurospirillaceae","2932623"
"Cyclobacteriaceae","563798"
"Methanomethyliaceae",NA
"Pectobacteriaceae","1903410"
"Saccharimonadaceae","2171986"
"Ancalomicrobiaceae","2172021"
"Omnitrophaceae",NA
"Ulnariaceae","2108078"
"Pelotomaculaceae",NA
"67-14",NA
"FTLpost3",NA
"Methanomicrobiaceae","2194"
"Marinilabiliaceae","558415"
"Bacteroidetes BD2-2",NA
"Nitrosopumilaceae","338190"
"Fusibacteraceae",NA
"Xiphinematobacteraceae",NA
"Aggregatilineaceae","2806305"
"Peptococcaceae","186807"
"Tepidisphaeraceae","1771355"
"Alteromonadaceae","72275"
"Phycisphaeraceae","666507"
"Coriobacteriales Incertae Sedis",NA
"Acidothermaceae","85032"
"Family XI",NA
"KD1-131",NA
"Micavibrionaceae",NA
"Tolypothrichaceae","119859"
"Sulfurimonadaceae","2771471"
"Vermiphilaceae",NA
"Acidaminococcaceae","909930"
"Nakamurellaceae","85031"
"JI49D030",NA
"Vampirovibrionales",NA
"Chamaesiphonaceae","1890431"
"Solibacteraceae","332161"
"Streptosporangiaceae","2004"
"Hymenobacteraceae","1853232"
"Corynebacteriaceae","1653"
"Ethanoligenenaceae",NA
"Desulfococcaceae","2931039"
"Marinifilaceae","1573805"
"LWQ8",NA
"Porticoccaceae","1706374"
"A21b",NA
"Koribacteraceae",NA
"JG30-KF-CM45",NA
"Chitinimonadaceae","3120680"
"Muribaculaceae","2005473"
"Trueperaceae","332247"
"SHA-41",NA
"Alkalibacteraceae",NA
"Lenti-02",NA
"Thermoactinomycetaceae","186824"
"Halothiobacillaceae","255526"
"Methanospirillaceae","196137"
"Sneathiellaceae","510685"
"TTA-B15",NA
